
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,JOB_TITLE,37294,non-null,object
1,SOC_CODE,37294,non-null,object
2,SOC_TITLE,37294,non-null,object
3,WAGE_RATE_OF_PAY_FROM,37294,non-null,object
4,WAGE_RATE_OF_PAY_TO,37294,non-null,float64
5,WAGE_UNIT_OF_PAY,37294,non-null,object
6,PREVAILING_WAGE,37294,non-null,object
7,PW_UNIT_OF_PAY,37294,non-null,object
8,PW_TRACKING_NUMBER,4,non-null,object
9,PW_WAGE_LEVEL,35056,non-null,object
10,PW_OES_YEAR,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



JOB_TITLE,SOC_CODE,SOC_TITLE,WAGE_RATE_OF_PAY_FROM,WAGE_RATE_OF_PAY_TO,WAGE_UNIT_OF_PAY,PREVAILING_WAGE,PW_UNIT_OF_PAY,PW_TRACKING_NUMBER,PW_WAGE_LEVEL,PW_OES_YEAR

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


,Age,Fnlwgt,Education-Num,Capital gain,Capital loss,Hours-per-week
count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
2063,ASSOCIATE_BUSINESS_RESEARCH_&_ANALYTICS,2
2062,SENIOR_HARDWARE_ENGINEER_II,2
2061,SENIOR_MANAGER_SYSTEMS_ADMINISTRATION,2
2060,TECHNICAL_DIRECTOR,2
2059,MACHINE_LEARNING_SOFTWARE_ENGINEER,2
2058,BLOCKCHAIN_ENGINEER,2
2057,DIRECTOR_COMMERCIAL_PROGRAM_&_BUSINESS_ANALYSIS,2
2056,RUBY_ON_RAILS_DEVELOPER,2
2055,PRINCIPAL_DEVELOPER_ECOMMERCE,2
2054,VP_ENGINEERING,2
2053,LEAD_BIOINFORMATICS_ANALYST,2
2052,SR._SALES_ENGINEER,2
2031,SENIOR_SYSTEM_SOFTWARE_ENGINEER,2
2030,SENIOR_RESEARCH_USER_SPECIALIST,2
2029,LEAD_ROBOTIC_PROCESS_AUTOMATION_ANALYST,2
2010,SENIOR_TECHNICAL_ANALYST,2
2008,QUALITY_ASSURANCE_SOFTWARE_ENGINEER_IV,2
2007,AGILE_PRODUCT_OWNER_SR,2
2006,DATA_ENGINEER_PRINCIPAL,2
2005,SENIOR_WIRELESS_ENGINEER,2
2004,SENIOR_STAFF_NETWORK_ARCHITECT,2
2003,SOFTWARE_CONSULTANT_III,2
2002,ADMINISTRATOR_III_-_IO,2
2001,SOFTWARE_(AWS)_ENGINEER/DEVELOPER,2
2000,HIGH_TOUCH_ENGINEERING_TECHNICAL_LEADER,2
1999,SENIOR_SOFTWARE_ENGINEER_-_REACT.JS_DEVELOPER,2
1998,SOFTWARE_ENGINEER_FULL_STACK,2
1997,BI_ARCHITECT_II,2
1996,ANALYST_IMPLEMENTATION,2
1995,CLOUD_STORAGE_ENGINEER,2
1994,DATA_SCIENTIST_-_DEEP_LEARNING,2
2009,INSURANCE_APPLICATIONS_ARCHITECT,2
2011,BUSINESS_SYSTEMS_ANALYST_SENIOR,2
2028,ENGINEERING_MANAGER_PRODUCT_GENERALIST,2
2012,PROF_IT_BUSINESS_SYSTS_ANLS-AAQ,2
2027,SENIOR_IT_BUSINESS_ANALYSIS_SPECIALIST,2
2026,AUTOMATION_SYSTEMS_ANALYST_II,2
2025,IT_TECH_LEAD,2
2024,AUTOMATION_LEAD,2
2023,ENGINEER_IT_CLIENT_SERVICES,2
2022,PRINCIPAL_SOLUTION_ENGINEER_I,2
2021,LEAD_SYSTEMS_ARCHITECT,2
2020,SENIOR_SOFTWARE_ENGINEER_RUNTIME,2
2019,APPLICATIONS_SUPPORT_MANAGER,2
2018,SR._SCHEDULER,2
2017,SENIOR_ORACLE_DEVELOPER,2
2016,APPLICATIONS_DEVELOPMENT_AND_SUPPORT_ENGINEER_I,2
2015,SALESFORCE_SOLUTION_ARCHITECT,2
2014,SENIOR_ENTERPRISE_INFRASTRUCTURE_ENGINEER,2
2013,DEVELOPER_ANALYST,2
2067,DATA_ENGINEER_CONSULTING_CONSULTANT,2
2069,IT_DELIVERY_LEAD,2
1992,MANAGER-SOFTWARE_ENGINEERING,2
2117,CUSTOMER_PROJECT_MANAGER,2
2125,ASSOCIATE_DIRECTOR_-_PROGRAM_&_PROJECT_MANAGEMENT,2
2124,SENIOR_SOFTWARE_ENGINEER_-_MACHINE_LEARNING,2
2123,SOTWARE_ENGINEER,2
2122,MANAGER_CLOUD_INTEGRATIONS,2
2121,LEAD_TECHNICAL_CONSULTANT,2
2120,APPLICATION_ENGINEER_II_(SALESFORCE),2
2119,FUNCTIONAL_SAFETY_MANAGER,2
2116,SENIOR_MANAGER_PRODUCT_ENGINEERING,2
2070,SR._SQA_ENGINEER,2
2115,DEVOPS_SENIOR_ENGINEER,2
2114,ENGINEER_APPLICATION_DEVELOPMENT_AND_MAINTANANCE,2
2113,SENIOR_DATA_WAREHOUSE_ANALYST,2
2112,PLATFORM_ARCHITECT,2
2111,PROGRAM_MANAGER_PRODDEV,2
2110,PRINCIPAL_DEVELOPER_SAP_LOGISTICS,2
2109,DIGITAL_ENGINEERING_SENIOR_CONSULTANT,2
2126,TECHNOLOGY_SERVICES_MANAGER,2
2127,FINANCE_SYSTEMS_MANAGER,2
2128,SENIOR_SOFTWARE_ANALYST,2
2129,SENIOR_USER_EXPERIENCE_DESIGNER,2
2142,SENIOR_PRODUCT_QUALITY_ENGINEER,2
2143,RESEARCH_SOFTWARE_ENGINEER,2
1840,SENIOR_SOFTWARE_ENGINEER_CORE_STORAGE_AND_INTE...,2
2141,WEBSPHERE_COMMERCE_DEVELOPER,2
2140,SOFTWARE_ARCHITECT_3,2
2139,SR._INFORMATION_SECURITY_ENGINEER,2
2138,MACHINE_LEARNING_ENGINEER_II,2
2137,EXPERT_INFRASTRUCTURE_ENGINEER,2
2136,DATA_TEST_ENGINEER,2
2135,ENTERPRISE_ARCHITECT-1,2
2134,SR._SOFTWARE_DEVELOPER_ANALYST,2
2133,SR_SOFTWARE_ENGINEER_I,2
2132,SENIOR_DIRECTOR_TECHNOLOGY,2
2131,SMTS_SYSTEMS_DESIGN_ENGINEER,2
2130,POSTDOCTORAL_ASSOCIATE,2
2108,SENIOR_IS_DEVOPS_ENGINEER,2
2107,SENIOR_SOFTWARE_ENGINEER_-_BACKEND_-_ADS,2
2106,PRINCIPAL_ENGINEER_SOFTWARE_DEVELOPMENT,2
2087,VICE_PRESIDENT/_SITE_RELIABILITY_ENGINEER_II,2
2085,LEAD_DATA_ANALYST,2
2084,SYSTEMS_INTEGRATION_SENIOR_DEVELOPER/CONSULTANT,2
2083,BIOINFORMATICS_SCIENTIST_I,2
2082,SENIOR_CYBER_SECURITY_ENGINEER_I,2
2081,SENIOR_STAFF_MACHINE_LEARNING_RESEARCHER_ENGINEER,2
2080,HARDWARE_DEVELOPER,2
2079,SENIOR_TECHNICAL_RISK_&_COMPLIANCE_ANALYST,2
2078,LEADER_INFORMATION_SECURITY,2
2077,DIGITAL_SOLUTION_ARCHITECT_LEAD_CONSULTANT,2
2076,SR._QUALITY_ENGINEER,2
2075,STAFF_IT_ENGINEER,2
2074,IIB_DEVELOPER,2
2073,APPLICATION_DEVELOPER_II,2
2072,LEAD_BUSINESS_DATA_ANALYST,2
2071,STAFF_TECHNICAL_PROGRAM_MANAGER_PRODUCT_ENGINE...,2
2086,DEVELOPER-SENIOR,2
2088,COMPUTER_SYSTEMS_ENGINEERS/ARCHITECTS,2
2105,SENIOR_ENGINEER_AUTOMOTIVE_SW_TEST_AND_VALIDATION,2
2089,MASTER_SOFTWARE_ENGINEER_I_-_BIG_DATA,2
2104,SENIOR_NETWORK_SERVICE_ENGINEER,2
2103,SENIOR_STAFF_IT_SOFTWARE_DEVELOPER,2
2102,INFORMATION_TECHNOLOGY_AND_PROJECT_MANAGER,2
2101,DIRECTOR_IS_APPLICATIONS,2
2100,ASSOCIATE_PRINCIPAL_-_SOFTWARE_ENGINEERING,2
2099,SR._SAP_CONSULTANT,2
2098,TECH_LEAD_SOFTWARE_DEVELOPMENT_ENGINEERING,2
2097,STAFF_QUALITY_ENGINEER,2
2096,ARCHITECTS,2
2095,INFORMATION_TECHNOLOGY_PROJECT_MANAGERS,2
2094,WEB_FRONT_END_ENGINEER,2
2093,.NET_SOFTWARE_DEVELOPER,2
2092,LEAD_ENTERPRISE_DATA_ANALYST,2
2091,SENIOR_PROFESSIONAL_SERVICES_ENGINEER,2
2090,STAFF_ENGINEER-SOFTWARE,2
1993,SR._QUALITY_ANALYST,2
2118,TECHNOLOGY_OPERATIONS_ENGINEER,2
1991,TEAM_LEAD_CONFIGURATION,2
1887,SAP_PTP_CONSULTANT,2
1894,PRINCIPAL_ENGINEER_2,2
1893,LEAD_FULL_STACK_SOFTWARE_ENGINEER,2
1892,MANAGER_SOFTWARE_TEST,2
1891,BACKEND_JAVA_DEVELOPER,2
1890,SOFTWARE_ENGINEER/ANALYST,2
1889,HEAD_OF_ENGINEERING,2
1888,SENIOR_EDI_SYSTEMS_ANALYST,2
1886,PLM_SOLUTION_ARCHITECT,2
1915,ENGINEER_II_SYSTEMS_ENGINEERING,2
1885,PRODUCT_LIFECYCLE_PROJECT_MANAGER,2
1884,SAP_SOLUTION_ARCHITECT,2
1883,CYBERSECURITY_SOLUTIONS_ENGINEER,2
1882,CUSTOMER_DELIVERY_SOFTWARE_ARCHITECT,2
1881,QUANTITATIVE_ANALYTICS_SENIOR,2
1880,TECHNOLOGY_CONSULTANT_I,2
1879,SR._RPA_DEVELOPER,2
1895,ENGINEERING_SENIOR,2
1896,PROFESSIONAL_4_INFORMATION_TECHNOLOGY,2
1897,DIRECTOR_OF_ENGINEERING_SOFTWARE_&_SEARCH_RECO...,2
1898,MANAGER_SOFTWARE_QA,2
1913,SENIOR_MIDDLEWARE_ADMINISTRATOR,2
1912,SOFTWARE_ENGINEER_1,2
1911,PRODUCT_MANAGER_I,2
1910,SR_BUSINESS_SYSTEMS_ANALYST,2
1909,PRINCIPAL_SALESFORCE_DEVELOPER,2
1908,REACT_NATIVE_DEVELOPER,2
1907,FULL_STACK_SOFTWARE_DEVELOPER,2
1906,SOFTWARE_ENGINEER_SR._–_ETL,2
1905,IT_CONSULTANT_(JAVA/AWS_DEVELOPER),2
1904,SOFTWARE_DEVELOPER-_LEAD,2
1903,SAP_BASIS_CONSULTANT,2
1902,ENTERPRISE_TECHNICAL_ARCHITECT,2
1901,SENIOR_AUTOMATION_TEST_ENGINEER,2
1900,EXPERT_APPLICATION_ARCHITECT,2
1899,SDET_(_SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST),2
1878,APPLICATION_MANAGEMENT_SENIOR_ANALYST,2
1877,FINANCIAL_SYSTEMS_ANALYST,2
1876,5G_TEST_AUTOMATION_ENGINEER,2
1857,ASSOCIATE_CLOUD_APPLICATIONS,2
1854,UX_ARCHITECT,2
1853,DEEP_LEARNING_ENGINEER,2
1852,ERP_SENIOR_ANALYST,2
1851,SENIOR_SOFTWARE_QUALITY_ANALYST,2
1850,STAFF_DEVELOPER_IN_TEST,2
1849,SR._CYBER_SECURITY_ENGINEER,2
1848,SERVICE_ARCHITECT,2
1847,SENIOR_SOFTWARE_ENGINEER_TEAM_LEAD,2
1846,SOFTWARE_QUALITY_ASSURANCE_LEAD_ENGINEER,2
1845,DIRECTOR_APPLICATIONS_SYSTEM_DEVELOPMENT,2
1844,ASSOCIATE_SOFTWARE_DEVELOPMENT_DIRECTOR,2
1841,SOFTWARE_DEVELOPER_ADVISOR,2
1990,UNIX_/_LINUX_ADMINISTRATOR,2
1842,APPLICATIONS_ANALYST,2
1843,IS_APPLICATION_MANAGER,2
1856,SOLUTIONS_ARCHITECT_-_MASTER,2
1858,SAP_BASIS_LEAD,2
1875,SOFTWARE_DEVOPS_ENGINEER,2
1859,CYBER_SECURITY_ENGINEER,2
1874,STAFF_RESEARCHER_SYSTEM,2
1873,SOFTWARE_(UI)_DEVELOPER,2
1872,STAFF_ENGINEER_FIRMWARE_VERIFICATION_ENGINEERING,2
1871,APPLICATION_TECHNICAL_LEAD,2
1870,ANALYST_5_PROGRAMMING,2
1869,SENIOR_ASSOCIATE_SALES_ENGINEER,2
1868,APPLICATION_SUPPORT_ANALYST,2
1867,DATABASE_ANALYST,2
1866,DIRECTOR_FIRMWARE_VERIFICATION_ENGINEERING,2
1865,SOFTWARE_ENGINEER_FULLSTACK,2
1864,AI/ML_ENGINEER,2
1863,PRINCIPAL_SOLUTION_ENGINEER,2
1862,SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST(SDET),2
1861,PROJECT_PROGRAM_ASSOCIATE_DIRECTOR,2
1860,SR._ENGINEER_DEV_OPS,2
1914,ASSISTANT_VICE_PRESIDENT;_PRODUCTION_SERVICES_...,2
1855,MANAGER_PRODUCT,2
1916,MARKETING_MANAGER,2
1963,BASEBAND_DEVELOPER,2
1970,INFORMATION_ARCHITECT,2
1969,LEAD_SOFTWARE_ENGINEER_LAND_MANAGEMENT_SYSTEM,2
1968,EMBEDDED_SOFTWARE_ENGINEER_MANAGER,2
1967,DIRECTOR_OMS_&_LOGISTICS,2
1966,EXPERT_ENTERPRISE_ARCHITECT,2
1965,SALESFORCE_CONSULTANT,2
1964,COGNOS_DEVELOPER,2
1962,MAINFRAMES,2
1953,SENIOR_AUTOMATION_DEVELOPER,2
1961,SR_MGR_ENGINEERING,2
1960,SENIOR_SOFTWARE_DEVELOPER_(SAP_ABAP),2
1959,CURAM_DEVELOPER,2
1958,NETSUITE_DEVELOPER,2
1957,ORACLE_APPLICATION_AND_DATABASE_ADMINISTRATOR,2
1956,SECURITY_ANALYST_SR,2
1955,SOFTWARE_DEVELOPERS_APPLICATIONS,2
1971,ADVISOR_SOFTWARE_DEVELOPMENT_ENGINEERING,2
1972,STAFF_DATABASE_ADMINISTRATOR,2
1973,DIRECTOR_TECHNICAL_PROGRAM_MANAGEMENT,2
1974,SENIOR_IT_AUDIT_ANALYST,2
1987,ORACLE_CC&B_DEVELOPER,2
1988,APPLICATIONS_DEVELOPMENT_AND_SUPPORT_ENGINEER_IV,2
1986,ENGINEER_II_APPLICATION_SYSTEMS_DEVELOPMENT,2
1917,SR._TEST_ENGINEER,2
1989,IT_SOLUTIONS_ARCHITECT,2
1985,ENTERPRISE_DATA_ARCHITECT,2
1984,SOFTWARE_ENGINEER_(PYTHON_ETL_ENGINEER),2
1983,APPS_SYSTEMS_ENGINEER_6,2
1982,SYSTEMS_ANALYST_-_SR._CONSULTANT_LEVEL,2
1981,SR_STAFF_SOFTWARE_ENGINEER_-_AAQ,2
1979,SPECIALIST_DIRECTOR,2
1978,SOFTWARE_ARCHITECTURE_-_ADVISOR_I,2
1977,EMBEDDED_SYSTEMS_ENGINEER,2
1976,SOLUTION_OWNER_III,2
1975,SR._SOFTWARE/PERFORMANCE_ENGINEER,2
1954,SOFTWARE_QA_ENGINEER_5,2
1980,SENIOR_QUALITY_ENGINEER_-_SENIOR_TEAM_LEAD,2
1952,BLUE_PRISM_SOLUTION_DEVELOPER,2
1926,CONSULTANT_DATA_ARCHITECT,2
1933,ENGINEER_5_ENGINEERING_OPERATIONS,2
1932,IT_PRODUCT_ANALYST,2
1931,EMBEDDED_SOFTWARE_TEAM_LEAD_ENGINEER,2
1930,SITE_RELIABILITY_ENGINEER_BITBUCKET_CLOUD,2
1929,SNOWFLAKE_ARCHITECT,2
1928,SENIOR_FULL_STACK_.NET_DEVELOPER_II,2
1927,SENIOR_SOFTWARE_ENGINEER_(017040.000942),2
1924,DEVELOPMENT_PROGRAM_MANAGER,2
1935,SR_NETWORK_ENGINEER,2
1923,SR._ENGINEER_IT_QUALITY_ASSURANCE,2
1918,STAFF_BUSINESS_DATA_ANALYST,2
1919,ARCHITECT_5_SOFTWARE_ARCHITECTURE,2
1951,PRINCIPAL_DATABASE_DEVELOPER,2
1922,SENIOR_CONSULTANT_(DATA_ENGINEER),2
1920,BUSINESS_SYSTEMS_ARCHITECT,2
1921,SENIOR_APPLICATION_DEVELOPER_PEGA,2
1934,HRIS_INTEGRATION_DEVELOPER,2
1925,AGILE_PROJECT_MANAGER/SCRUM_MASTER,2
1936,SENIOR_DEEP_LEARNING_ENGINEER,2
1943,AGILE_COACH,2
1950,SOFTWARE_ENGINEER_–_EMBEDDED_MIDDLEWARE,2
1949,SOFTWARE_TECHNICAL_ARCHITECT,2
1948,ENTERPRISE_APPLICATIONS_ANALYST,2
1937,IT_DEVOPS_ENGINEER,2
1946,ARCHITECT_HARDWARE,2
1945,IT_MANAGER_-_MARKETING_DATABASE,2
1944,SENIOR_SOFTWARE_ENGINEER_(017040.000983),2
1947,ORACLE_APPLICATION_FUNCTIONAL_CONSULTANT,2
1939,LEAD_IT_PRODUCT_MANAGER,2
1942,SENIOR_SHAREPOINT_DEVELOPER,2
1938,SENIOR_AUTOMATION_RESEARCH_ASSOCIATE,2
1941,SENIOR_SOFTWARE_ENGINEER_-_JAVA,2
1940,SYSTEMS_ANALYST_SENIOR,2
8313,SR._IT_ARCHITECT_-_SYSTEMS,1
8293,SOFTWARE_JAVA_DEVELOPER,1
8310,5G_RAN_ENGINEER_II,1
8296,SAP_LEADER_ORDER_TO_CASH_(O2C)_BILLING_&_E-INV...,1
8311,SECURITY_ANALYST_-_GOVERNANCE_RISK_AND_COMPLIANCE,1
8312,IS_SYSTEMS_ANALYST,1
8294,MANAGER_CONTROLS_QUALITY_&_TEST,1
8314,TECHNICAL_SOFTWARE_ASSET_MANAGEMENT_CONSULTANT,1
8309,S_D_E_T,1
8316,SRE_–_SITE_RELIABILITY_ENGINEER,1
8317,DIGITAL_PRODUCT_DESIGNER,1
8318,SENIOR_SOFTWARE_ENGINEER_-_SAP,1
8319,HV_ON-BOARD_POWER_CONVERSION_MODULE_SOFTWARE_E...,1
8315,SENIOP_PROGRAMMER_SYSTEMS_ANALYST,1
8308,PRINCIPAL_ENGINEER_NPI,1
8297,SENIOR_CLOUD_SERVICE_RELIABILITY_ENGINEER,1
8307,PRINCIPLE_TECHNICAL_CONSULTANT,1
8306,INFORMATICA_ADMINISTRATOR,1
8305,EMBEDDED_SOFTWARE_ENGINEER_(AUTOSAR_BSW),1
8304,SR._TECHNICAL_PRODUCT_OWNER_DATA,1
8303,LEAD_TECHNOLOGIST,1
8302,LEAD_SOFTWARE_ENGINEER_017040.001030,1
8301,STAFF_ENGINEER_DATA_INGESTION,1
8300,APPLICATION/DATA_ADMINISTRATOR,1
8299,SOFTWARE_DEVELOPMENT_ENGINEER_–_TEST,1
8298,DEVELOPER_IN_TEST_III,1
8295,ENGINEER_CLOUD_SECURITY,1
8321,DATA_ENGINEERING,1
8320,DATA_MANAGEMENT_&_ADMINISTRATION_[00050687],1
8335,ARCHITECT_PROFESSIONAL_SERVICES,1
8322,PRINC_ENGR-DEVOPS,1
8323,15-1255,1
8351,MANAGER_VENDOR_SECURITY,1
8350,SENIOR_ANALYTIC_DEVELOPER,1
8352,DIRECTOR_DELIVERY_AND_OPERATIONS,1
8349,JAVA_DEVELOPER_(SOFTWARE_DEVELOPER),1
8291,SOC_EMBEDDED_SOFTWARE_ENGINEER,1
8348,BIG_DATA_TECHNICAL_LEAD_-_KBGFJG110479-4,1
8347,ASSOCIATE_DATA_ANALYST,1
8346,SENIOR_INFRASTRUCTURE_SECURITY_ENGINEER,1
8345,DAT_FEATURE_AND_SOFTWARE_ENGINEER,1
8344,APPLICATIONS_DEVELOPER/BUSINESS_ANALYST_ASSOCIATE,1
8343,SR._MANAGER_ERP_APP_DEVELOPMENT,1
8342,SENIOR_PRODUCT_MANAGER_CORE_PRODUCT,1
8341,SENIOR_MANAGER_E-BUSINESS_ENCOUNTERS_&_VENDOR_...,1
8340,SR._QE_ENGINEER,1
8339,ARCHITECT_–_TECHNOLOGY,1
8338,NETWORK_SECURITY/FIREWALL_ENGINEER,1
8337,RESEARCH_SCIENTIST_-_AI_FOR_CONTENT_AUTHENTICITY,1
8336,SOFTWARE_IMPLEMENTATION_MANAGER,1
8334,ROBOTICS_SYSTEM_ENGINEER,1
8333,DIRECTOR_(BUSINESS_OPERATIONS),1
8332,CLOUD_SYSTEMS_ENGINEER_SR.,1
8331,SR_DATABASE_SPECIALIST,1
8330,RDK-B_ENGINEER,1
8329,SALESFORCE_BUSINESS_SOLUTIONS_ANALYST_LEAD,1
8328,SENIOR_BIZ_OPS_ENGINEER,1
8327,SENIOR_FRONT-END_ENGINEER,1
8326,PRODUCT_ENGINEER_-_NUCLEUS,1
8325,SOFTWARE_ENGINEER_2_CONVERSION,1
8324,LEAD_UI_DEVELOPER_(ANGULAR_DEVELOPER),1
8292,ENGINEER_RELIABILITY_STAFF,1
8257,IT_SERVICE_MANAGEMENT_ANALYST,1
8290,LEAD_ENGINEER_ORACLE_ERP,1
8289,CLINICAL_DATA_ENGINEER,1
8255,SENIOR_MANAGER_REVENUE_OPERATIONS,1
8254,ENGINEER_3_SOFTWARE_DEVELOPMENT_AND_ENGINEER_-...,1
8253,IT_ARCHITECT_CONSULTANT,1
8252,MANAGER_OPERATIONS_(DEVOPS/SYSOPS_MANAGER),1
8251,PRINCIPAL_DATA_SCIENTIST_BIOINFORMATICS,1
8250,PRODUCT_MANAGER_PRODUCT_EQUITY,1
8249,MANAGER_BUSINESS_ANALYTICS,1
8248,SR._SOFTWARE_ENGINEER_(EMBEDDED_FIRMWARE),1
8247,SR._DEVELOPMENT_OPERATIONS_ENGINEER,1
8246,SENIOR_ENGINEER_FIRMWARE_VERIFICATION_ENGINEERING,1
8245,DATA_SOFTWARE_ENGINEER_(ADVANCED),1
8244,DATA_ARCHITECT_MANAGER,1
8243,LEAD_TECHNICAL_DBA,1
8242,PLATFORM_ENGINEER_-_DEVOPS,1
8241,RESEARCHER_III_-_SYSTEMS_ENGINEERING,1
8240,SAP_BW_ARCHITECT,1
8239,SR._ELECTRONIC_DOCUMENT_INTERCHANGE_(EDI)_ANALYST,1
8238,SECURITY_ENGINEER_ECOSYSTEM,1
8237,IT_ANALYST_IV,1
8236,HYPERSCALE_ADVANCED_LEAD_TEST_ENGINEER,1
8235,SAP_PAYROLL_CONSULTANT,1
8234,PRODUCT_MANAGER_BUSINESS_SYSTEMS,1
8233,PLM_CONSULTANT,1
8232,PROGRAM_LEAD,1
8231,FINANCE_SYSTEMS_ANALYST,1
8354,STAFF_ERP_SQL_DEVELOPER,1
8230,CLOUD_SOLUTION_ARCHITECT,1
8229,MANAGER_OF_PRODUCTION_SUPPORT,1
8228,ANALYST_2,1
8256,DIRECTOR_OF_AI_RESEARCH,1
8258,SOFTWARE_QUALITY_ASSURANCE_II,1
8259,THREAT_RESEARCHER,1
8275,ENGINEERING_MANAGER_–_DATA_PLATFORM,1
8288,LAUNCH_EXECUTIVE_OFFICER_(PRINCIPAL_PRODUCT_MA...,1
8287,SOFTWARE_APPLICATION_DEVELOPER(SOFTWARE_ENGINEER),1
8286,MANAGER_B2B_DATA_SCIENCE_&_ANALYTICS,1
8285,SR._ADVANCED_ANALYTICS_&_DATA_AUTOMATION_ENGINEER,1
8284,FULL_STACK_SOFTWARE_ENGINEER_COMPASS,1
8283,IT_DIRECTOR_ISC_SOLUTIONS_&_IMPLEMENTATIONS,1
8282,IT_APPLICATION_SOLUTION_MANAGEMENT_ENGINEER,1
8281,STAFF_QA_ENGINEER,1
8280,SOFTWARE_PERFORMANCE_ENGINEER,1
8279,SUPPORT_ENGINEER_II,1
8278,LEAD_SOFTWARE_ENGINEER_(017040.001983),1
8277,ENGINEER_SR_QUALITY_DATA,1
8276,ASSOCIATE_BUSINESS_SYSTEMS_CONSULTANT,1
8274,SOFTWARE_ENGINEER_-_ECOMMERCE,1
8260,SENIOR_SOFTWARE_ENGINEER_(JAVA_SPRINGBOOT_GRAP...,1
8273,VICE_PRESIDENT_(MUREX_ENVIRONMENT_MANAGER),1
8272,AR/VR_SW_DEVELOP_ENGINEER_MANAGER,1
8271,SPECIALIST_II-IC_DEVELOPMENT,1
8270,LEAD_ENGINEER_FRONT_END,1
8269,TECHNICAL_ADVISOR,1
8268,FULL_STACK_DEVELOPER_AND_REPORT_DESIGNER,1
8267,R&D_ENGINEER_4_SOFTWARE,1
8266,ACCESSIBILITY_SPECIALIST,1
8265,DATA_SCIENTIST_-_ADS,1
8264,SENIOR_SERVER_ENGINEER,1
8263,SR._TECH_LEAD,1
8262,GAMEPLAY_PROGRAMMER,1
8261,INFORMATION_SYSTEMS_SPECIALIST,1
8353,ORACLE_SOA_ORCHESTRATION_LEAD_ENGINEER/CONSULTANT,1
8427,CITIZENS_PAY_SR._SOLUTIONS_ENGINEER,1
8355,SENIOR_MS_SQL_SERVER_DEVELOPER,1
8420,SENIOR_STAFF_DATA_ENGINEERING,1
8451,PMO_MANAGER_3,1
8450,SENIOR_SOFTWARE_ENGINEER_(017040.000311),1
8449,CONFIG/RELEASE_ENGINEER,1
8448,DEVOPS_ENGINEER_–_STORAGE_AUTOMATION_AND_TOOLS,1
8447,SENIOR_ALGORITHM_ENGINEER,1
8446,JUNIOR_SOFTWARE_ENGINEER,1
8445,SALESFORCE_APPLICATIONS_CONSULTANT_II,1
8444,SENIOR_TECHNOLOGY_PRODUCT,1
8443,QUALITY_ASSURANCE_ENGINEER_A,1
8442,SENIOR_ENGINEER_-_CICD,1
8441,SENIOR_RESEARCH_ANALYST,1
8440,SR_PRODUCT_MANAGEMENT_MANAGER_-_DIGITAL_PRODUC...,1
8439,SOFWARE_DEVELPER,1
8438,GICOM_ICTO_INFRASTRUCTURE_SERVICES_ENTERPRISE_...,1
8437,ASSOCIATE_DIRECTOR_REGULATORY_SYSTEMS_&_OPERAT...,1
8436,MTS_DATA_BUSINESS_INTELLIGENCE,1
8435,ARCHITECTURE_CONSULTANT_[00049800],1
8434,NETWORK/SYSTEMS_(CLOUD)_ENGINEER/ADMINISTRATOR,1
8433,UW_SOLUTIONS_CONSULTANT,1
8432,SENIOR_DEVELOPMENT_DATABASE_ANALYST,1
8431,TECHNICAL_LEAD_/_ARCHITECT,1
8430,MANAGER_DATABASE_DEVELOPMENT,1
8429,ENGINEER_IV_SOFTWARE_-_TEST,1
8428,SCM_OPS_DATA_ANALYTICS_CONS_(LEAD_ANALYST_SIMS...,1
8426,SENIOR_AZURE_CLOUD_ENGINEER,1
8425,SR._SOFTWARE_(ETL)_ENGINEER,1
8424,SENIOR_SOFTWARE_ENGINEER_(DEVICE_TEAM),1
8423,DEVELOPER_-_INFORMATION_SERVICES_EXPERT,1
8422,AI_SENIOR_AI_ENGINEER,1
8452,LEAD_CONSULTANT_-_US_-_PRACTITIONER,1
8453,SENIOR_CLINICAL_DATA_SCIENTIST,1
8454,SR._STAFF_TECHNICAL_PROGRAM_MANAGER,1
8470,SVP_PRODUCT_ENGINEERING,1
8481,R&D_ENGINEER_APPLICATIONS,1
8482,GLOBAL_SECURITY_ENGINEER,1
8226,LEAD_SALESFORCE_DEVELOPER,1
8480,CONSULTANT_-_US_-_PRACTITIONER,1
